# ============================================================
# MiaoAgent 完整依赖列表
# pip install -r requirements_v3.txt
# ============================================================

# === 基础框架 ===
flask>=3.0.0
opencv-python-headless>=4.8.0
numpy>=1.24.0
requests>=2.31.0
scipy                     # realtime_asr.py 音频读取

# === CPU 感知模型 ===
deepface>=0.0.92          # 摄像头表情检测
tf-keras                  # DeepFace 依赖（tensorflow 2.21+ 需要）
transformers>=4.30.0      # DistilBERT 文字情感分析
torch                     # transformers 依赖（CPU 版即可）
sentencepiece             # tokenizer 依赖

# === 语音情绪 + 环境音（邱靖翔负责）===
funasr                    # emotion2vec 语音情绪
modelscope                # emotion2vec 模型加载
panns-inference           # PANNs 环境音分类
torchaudio                # 音频加载依赖

# === 语音识别 ===
openai-whisper            # Whisper 语音转文字

# === 语义护栏 + 记忆 ===
sentence-transformers>=2.2.0  # BGE 嵌入模型
scikit-learn>=1.3.0       # 语义护栏 LogisticRegression
faiss-cpu                 # FAISS 长期记忆向量库
langchain-community       # FAISS 的 LangChain 封装
langchain-core            # Embeddings 接口

# === RAG 策略库 ===
chromadb>=0.4.0           # ChromaDB 心理学策略检索

# === 注意 ===
# Piper TTS 是系统二进制，不通过 pip 安装，见 README 第 3.2 节
# TensorRT-LLM 通过 Docker 容器运行，不通过 pip 安装，见 README 第 4 节
